149,2,5,1.322081374
149,3,3,-0.991561031
149,5,3,-0.991561031
149,7,2,-2.148382233
149,9,4,0.165260172
149,10,4,0.165260172
149,11,4,0.165260172
149,12,4,0.165260172
149,13,4,0.165260172
149,14,3,-0.991561031
149,16,5,1.322081374
149,18,4,0.165260172
149,20,5,1.322081374
149,21,4,0.165260172
969,5,5,1.553797192
969,14,3,0.358568583
969,15,1,-0.836660027
969,16,1,-0.836660027
969,21,2,-0.239045722
589,1,4,0.042632393
589,2,5,0.937912638
589,3,5,0.937912638
589,4,4,0.042632393
589,5,3,-0.852647853
589,6,3,-0.852647853
589,7,2,-1.747928098
589,8,4,0.042632393
589,9,5,0.937912638
589,10,5,0.937912638
589,11,3,-0.852647853
589,12,5,0.937912638
589,13,4,0.042632393
589,14,4,0.042632393
589,15,1,-2.643208343
589,16,3,-0.852647853
589,17,4,0.042632393
589,18,4,0.042632393
589,19,5,0.937912638
589,20,5,0.937912638
589,21,5,0.937912638
202,1,3,-0.527644853
202,2,3,-0.527644853
202,3,5,1.130667542
202,4,3,-0.527644853
202,5,4,0.301511345
202,7,5,1.130667542
202,8,5,1.130667542
202,11,3,-0.527644853
202,14,4,0.301511345
202,15,1,-2.185957248
202,20,4,0.301511345
567,2,5,0.714285714
567,3,3,0.028571429
567,5,3,0.028571429
567,7,5,0.714285714
567,8,3,0.028571429
567,12,5,0.714285714
567,15,1,-0.657142857
567,16,1,-0.657142857
567,17,1,-0.657142857
567,19,1,-0.657142857
567,20,5,0.714285714
567,21,2,-0.314285714
382,1,4,0.391674726
382,2,3,-0.65279121
382,3,5,1.436140662
382,4,4,0.391674726
382,5,4,0.391674726
382,6,4,0.391674726
382,7,3,-0.65279121
382,8,4,0.391674726
382,11,4,0.391674726
382,12,3,-0.65279121
382,13,3,-0.65279121
382,14,4,0.391674726
382,15,1,-2.741723081
382,18,4,0.391674726
382,19,3,-0.65279121
382,20,5,1.436140662
714,1,5,0.916695965
714,3,4,0.211545223
714,5,5,0.916695965
714,6,4,0.211545223
714,7,2,-1.198756262
